id,prediction,category,result
1664,2,0,0
1665,0,0,1
1666,1,0,0
1667,21,1,0
1668,0,0,1
1669,0,0,1
1670,1,0,0
1671,2,0,0
1672,0,0,1
1673,2,0,0
1674,12,0,0
1675,1,0,0
1676,0,0,1
1677,2,0,0
1678,7,1,0
1679,7,0,0
1680,19,0,0
1681,1,0,0
1682,21,1,0
1683,0,0,1
1684,0,0,1
1685,0,0,1
1686,0,0,1
1687,3,0,0
1688,1,0,0
1689,10,0,0
1690,1,0,0
1691,1,0,0
1692,7,0,0
1693,10,0,0
1694,0,0,1
1695,30,1,0
1696,12,0,0
1697,22,1,0
1698,4,0,0
1699,15,0,0
1700,2,0,0
1701,27,0,0
1702,24,1,0
1703,1,0,0
1704,4,0,0
1705,1,0,0
1706,2,0,0
1707,21,0,0
1708,23,0,0
1709,0,0,1
1710,6,0,0
1711,1,0,0
1712,0,0,1
1713,21,0,0
1714,16,0,0
1715,10,0,0
1716,0,0,1
1717,2,0,0
1718,0,0,1
1719,0,0,1
1720,0,0,1
1721,0,0,1
1722,0,0,1
1723,3,0,0
1724,0,0,1
1725,0,0,1
1726,6,0,0
1727,5,0,0
1728,2,0,0
1729,8,0,0
1730,3,0,0
1731,1,0,0
1732,1,0,0
1733,0,0,1
1734,1,0,0
1735,4,0,0
1736,34,1,0
1737,0,0,1
1738,9,0,0
1739,37,1,0
1740,12,1,0
1741,9,0,0
1742,16,0,0
1743,8,1,0
1744,2,0,0
1745,1,0,0
1746,1,0,0
1747,0,0,1
1748,2,0,0
1749,12,0,0
1750,0,0,1
1751,0,1,0
1752,0,0,1
1753,0,0,1
1754,0,0,1
1755,0,0,1
1756,4,0,0
1757,12,0,0
1758,21,1,0
1759,5,0,0
1760,9,0,0
1761,0,0,1
1762,0,0,1
1763,0,0,1
1764,0,0,1
1765,1,0,0
1766,7,0,0
1767,13,0,0
1768,1,0,0
1769,1,0,0
1770,23,0,0
1771,14,0,0
1772,0,0,1
1773,0,0,1
1774,3,0,0
1775,1,0,0
1776,0,0,1
1777,5,0,0
1778,0,0,1
1779,6,0,0
1780,0,0,1
1781,29,1,0
1782,18,0,0
1783,3,0,0
1784,0,0,1
1785,35,0,0
1786,7,0,0
1787,3,0,0
1788,0,0,1
1789,6,0,0
1790,2,0,0
1791,12,1,0
1792,3,0,0
1793,1,0,0
1794,0,0,1
1795,4,0,0
1796,2,0,0
1797,0,0,1
1798,17,0,0
1799,8,1,0
1800,26,0,0
1801,0,0,1
1802,1,0,0
1803,3,0,0
1804,18,0,0
1805,0,0,1
1806,0,0,1
1807,1,0,0
1808,3,0,0
1809,4,1,0
1810,2,0,0
1811,6,0,0
1812,0,0,1
1813,7,0,0
1814,22,1,0
1815,1,0,0
1816,0,0,1
1817,32,0,0
1818,0,0,1
1819,0,0,1
1820,8,0,0
1821,30,30,1
1822,1,0,0
1823,1,0,0
1824,22,1,0
1825,4,0,0
1826,0,0,1
1827,6,1,0
1828,9,1,0
1829,3,1,0
1830,3,0,0
1831,13,0,0
1832,6,1,0
1833,0,0,1
1834,30,1,0
1835,4,0,0
1836,0,0,1
1837,0,0,1
1838,0,0,1
1839,1,1,1
1840,0,0,1
1841,24,0,0
1842,22,1,0
1843,0,0,1
1844,3,0,0
1845,2,0,0
1846,6,0,0
1847,0,0,1
1848,27,0,0
1849,23,0,0
1850,2,0,0
1851,0,0,1
1852,34,1,0
1853,9,0,0
1854,0,0,1
1855,0,0,1
1856,7,0,0
1857,37,1,0
1858,18,0,0
1859,2,0,0
1860,21,0,0
1861,1,1,1
1862,25,0,0
1863,24,0,0
1864,4,0,0
1865,6,0,0
1866,18,0,0
1867,33,0,0
1868,1,0,0
1869,0,0,1
1870,1,0,0
1871,18,0,0
1872,5,0,0
1873,9,1,0
1874,14,0,0
1875,1,0,0
1876,0,0,1
1877,1,0,0
1878,1,0,0
1879,2,0,0
1880,14,0,0
1881,1,0,0
1882,0,0,1
1883,1,0,0
1884,12,0,0
1885,0,0,1
1886,0,0,1
1887,0,0,1
1888,2,0,0
1889,0,0,1
1890,0,0,1
1891,38,0,0
1892,9,0,0
1893,1,0,0
1894,2,0,0
1895,3,0,0
1896,11,0,0
1897,5,1,0
1898,23,0,0
1899,1,0,0
1900,11,0,0
1901,5,0,0
1902,0,0,1
1903,2,0,0
1904,32,0,0
1905,0,0,1
1906,26,0,0
1907,12,0,0
1908,1,0,0
1909,32,0,0
1910,5,0,0
1911,0,0,1
1912,7,0,0
1913,0,0,1
1914,4,0,0
1915,0,0,1
1916,0,0,1
1917,3,0,0
1918,0,0,1
1919,2,0,0
1920,27,0,0
1921,7,0,0
1922,1,1,1
1923,13,0,0
1924,25,0,0
1925,9,0,0
1926,0,0,1
1927,0,0,1
1928,0,1,0
1929,37,1,0
1930,20,0,0
1931,2,0,0
1932,22,0,0
1933,5,0,0
1934,4,0,0
1935,0,0,1
1936,26,0,0
1937,29,0,0
1938,0,0,1
1939,4,0,0
1940,3,0,0
1941,0,0,1
1942,7,0,0
1943,6,1,0
1944,0,0,1
1945,0,0,1
1946,36,0,0
1947,0,0,1
1948,7,0,0
1949,0,0,1
1950,0,0,1
1951,2,0,0
1952,1,0,0
1953,0,0,1
1954,0,0,1
1955,6,0,0
1956,1,0,0
1957,0,0,1
1958,0,0,1
1959,11,0,0
1960,15,0,0
1961,0,0,1
1962,23,0,0
1963,3,1,0
1964,1,1,1
1965,0,0,1
1966,1,0,0
1967,31,0,0
1968,0,0,1
1969,0,0,1
1970,0,0,1
1971,1,0,0
1972,0,0,1
1973,22,1,0
1974,9,0,0
1975,15,0,0
1976,3,0,0
1977,1,0,0
1978,2,0,0
1979,2,0,0
1980,22,0,0
1981,21,0,0
1982,5,0,0
1983,0,0,1
1984,3,0,0
1985,0,0,1
1986,0,0,1
1987,1,0,0
1988,1,0,0
1989,0,0,1
1990,0,0,1
1991,24,0,0
1992,2,0,0
1993,1,0,0
1994,0,0,1
1995,0,0,1
1996,14,0,0
1997,36,0,0
1998,2,0,0
1999,15,0,0
2000,3,0,0
2001,0,0,1
2002,30,1,0
2003,7,0,0
2004,0,0,1
2005,15,0,0
2006,1,1,1
2007,39,0,0
2008,0,0,1
2009,7,0,0
2010,1,0,0
2011,0,0,1
2012,3,0,0
2013,0,0,1
2014,0,0,1
2015,34,0,0
2016,2,0,0
2017,5,0,0
2018,0,0,1
2019,0,0,1
2020,0,0,1
2021,0,0,1
2022,0,0,1
2023,0,0,1
2024,2,0,0
2025,6,0,0
2026,0,0,1
2027,0,0,1
2028,14,0,0
2029,26,0,0
2030,0,0,1
2031,0,0,1
2032,16,0,0
2033,1,0,0
2034,0,0,1
2035,0,0,1
2036,0,0,1
2037,3,0,0
2038,8,1,0
2039,18,0,0
2040,10,0,0
2041,28,0,0
2042,1,0,0
2043,14,1,0
2044,0,0,1
2045,0,0,1
2046,2,0,0
2047,8,0,0
2048,0,0,1
2049,11,0,0
2050,0,0,1
2051,1,0,0
2052,0,0,1
2053,1,0,0
2054,1,0,0
2055,14,0,0
2056,26,0,0
2057,10,0,0
2058,2,0,0
2059,9,0,0
2060,6,0,0
2061,12,0,0
2062,5,0,0
2063,13,0,0
2064,19,0,0
2065,10,0,0
2066,5,0,0
2067,6,0,0
2068,0,0,1
2069,0,0,1
2070,2,0,0
2071,0,0,1
2072,1,0,0
2073,14,0,0
2074,6,0,0
2075,8,0,0
2076,0,0,1
2077,2,0,0
2078,32,0,0
2079,1,0,0
2080,1,0,0
2081,10,0,0
2082,9,0,0
2083,0,0,1
2084,0,0,1
2085,0,0,1
2086,1,0,0
2087,28,1,0
2088,0,0,1
2089,2,0,0
2090,26,0,0
2091,0,0,1
2092,2,0,0
2093,24,1,0
2094,1,0,0
2095,2,0,0
2096,21,0,0
2097,0,0,1
2098,0,0,1
2099,4,0,0
2100,0,0,1
2101,5,0,0
2102,0,0,1
2103,17,0,0
2104,0,0,1
2105,1,0,0
2106,1,0,0
2107,3,0,0
2108,0,0,1
2109,23,1,0
2110,1,0,0
2111,0,0,1
2112,1,0,0
2113,7,0,0
2114,1,0,0
2115,0,0,1
2116,0,0,1
2117,36,0,0
2118,9,0,0
2119,13,0,0
2120,0,0,1
2121,0,0,1
2122,1,0,0
2123,2,0,0
2124,0,0,1
2125,7,0,0
2126,7,0,0
2127,0,0,1
2128,2,0,0
2129,2,0,0
2130,0,0,1
2131,2,0,0
2132,1,0,0
2133,0,0,1
2134,35,0,0
2135,19,0,0
2136,38,0,0
2137,1,0,0
2138,32,0,0
2139,4,0,0
2140,10,0,0
2141,9,0,0
2142,13,0,0
2143,33,0,0
2144,2,0,0
2145,5,1,0
2146,0,0,1
2147,1,0,0
2148,0,0,1
2149,0,0,1
2150,1,0,0
2151,0,0,1
2152,0,0,1
2153,0,0,1
2154,0,0,1
2155,1,0,0
2156,1,0,0
2157,1,0,0
2158,1,0,0
2159,11,1,0
2160,0,0,1
2161,9,0,0
2162,0,0,1
2163,20,1,0
2164,9,0,0
2165,0,0,1
2166,0,0,1
2167,16,0,0
2168,1,0,0
2169,18,0,0
2170,17,0,0
2171,25,1,0
2172,25,0,0
2173,8,0,0
2174,1,0,0
2175,4,0,0
2176,4,0,0
2177,1,0,0
2178,4,0,0
2179,1,0,0
2180,1,0,0
2181,0,0,1
2182,1,0,0
2183,17,0,0
2184,0,0,1
2185,9,0,0
2186,9,0,0
2187,9,0,0
2188,0,0,1
2189,0,0,1
2190,1,0,0
2191,3,0,0
2192,0,0,1
2193,0,0,1
2194,34,0,0
2195,5,0,0
2196,0,0,1
2197,2,0,0
2198,1,0,0
2199,3,0,0
2200,32,0,0
2201,0,0,1
2202,33,0,0
2203,1,0,0
2204,2,0,0
2205,28,0,0
2206,11,0,0
2207,1,0,0
2208,20,0,0
2209,9,0,0
2210,14,0,0
2211,12,0,0
2212,25,1,0
2213,0,0,1
2214,1,0,0
2215,12,0,0
2216,0,0,1
2217,8,1,0
2218,0,0,1
2219,0,0,1
2220,0,0,1
2221,7,0,0
2222,0,0,1
2223,3,0,0
2224,21,0,0
2225,26,0,0
2226,0,0,1
2227,39,1,0
2228,7,0,0
2229,3,0,0
2230,0,0,1
2231,1,0,0
2232,0,0,1
2233,39,0,0
2234,0,0,1
2235,5,0,0
2236,22,1,0
2237,0,0,1
2238,0,0,1
2239,6,0,0
2240,19,0,0
2241,32,0,0
2242,2,0,0
2243,2,0,0
2244,5,0,0
2245,0,0,1
2246,1,0,0
2247,0,1,0
2248,1,0,0
2249,10,1,0
2250,7,0,0
2251,0,0,1
2252,0,0,1
2253,1,0,0
2254,2,0,0
2255,0,0,1
2256,1,0,0
2257,0,0,1
2258,0,0,1
2259,0,0,1
2260,0,0,1
2261,2,0,0
2262,24,0,0
2263,21,0,0
2264,4,1,0
2265,0,0,1
2266,2,1,0
2267,0,0,1
2268,0,0,1
2269,0,0,1
2270,24,0,0
2271,2,0,0
2272,5,0,0
2273,19,0,0
2274,1,0,0
2275,10,0,0
2276,5,0,0
2277,17,0,0
2278,3,0,0
2279,4,0,0
2280,30,0,0
2281,26,0,0
2282,1,0,0
2283,24,0,0
2284,12,0,0
2285,0,0,1
2286,0,0,1
2287,1,0,0
2288,14,0,0
2289,0,0,1
2290,27,0,0
2291,7,0,0
2292,1,0,0
2293,6,0,0
2294,10,0,0
2295,0,0,1
2296,1,0,0
2297,0,0,1
2298,0,0,1
2299,0,0,1
2300,8,0,0
2301,29,0,0
2302,19,0,0
2303,0,0,1
2304,0,1,0
2305,0,0,1
2306,6,1,0
2307,7,0,0
2308,7,0,0
2309,14,0,0
2310,4,0,0
2311,12,0,0
2312,0,1,0
2313,2,0,0
2314,1,0,0
2315,36,0,0
2316,5,0,0
2317,3,1,0
2318,0,0,1
2319,0,0,1
2320,36,1,0
2321,0,0,1
2322,1,0,0
2323,15,0,0
2324,4,0,0
2325,20,0,0
2326,2,0,0
2327,0,0,1
2328,29,0,0
2329,0,0,1
2330,22,0,0
2331,1,0,0
2332,2,0,0
2333,1,0,0
2334,0,0,1
2335,13,0,0
2336,2,0,0
2337,1,0,0
2338,22,1,0
2339,12,0,0
2340,2,0,0
2341,0,0,1
2342,11,0,0
2343,0,0,1
2344,0,0,1
2345,3,0,0
2346,0,0,1
2347,9,0,0
2348,1,0,0
2349,22,1,0
2350,2,0,0
2351,12,0,0
2352,4,0,0
2353,1,0,0
2354,0,0,1
2355,0,0,1
2356,0,1,0
2357,0,0,1
2358,0,0,1
2359,2,0,0
2360,3,0,0
2361,0,0,1
2362,39,0,0
2363,1,0,0
2364,1,1,1
2365,0,0,1
2366,2,0,0
2367,0,0,1
2368,1,0,0
2369,0,0,1
2370,0,0,1
2371,34,1,0
2372,0,0,1
2373,29,1,0
2374,1,1,1
2375,4,0,0
2376,0,0,1
2377,5,0,0
2378,1,0,0
2379,0,0,1
2380,4,0,0
2381,0,0,1
2382,1,0,0
2383,20,1,0
2384,3,0,0
2385,13,0,0
2386,11,0,0
2387,0,0,1
2388,0,0,1
2389,1,1,1
2390,1,0,0
2391,0,0,1
2392,0,0,1
2393,8,1,0
2394,6,0,0
2395,6,0,0
2396,2,0,0
2397,37,1,0
2398,2,0,0
2399,24,0,0
2400,22,0,0
2401,7,0,0
2402,6,0,0
2403,0,0,1
2404,1,1,1
2405,1,0,0
2406,1,0,0
2407,1,0,0
2408,10,1,0
2409,1,0,0
2410,33,0,0
2411,0,0,1
2412,18,0,0
2413,1,0,0
2414,0,0,1
2415,27,0,0
2416,12,0,0
2417,34,1,0
2418,0,0,1
2419,18,0,0
2420,1,1,1
2421,5,0,0
2422,3,0,0
2423,1,0,0
2424,0,0,1
2425,2,0,0
2426,0,0,1
2427,10,0,0
2428,26,0,0
2429,0,0,1
2430,0,0,1
2431,12,0,0
2432,7,0,0
2433,1,0,0
2434,5,0,0
2435,2,0,0
2436,1,0,0
2437,0,0,1
2438,36,0,0
2439,0,0,1
2440,39,0,0
2441,0,0,1
2442,33,0,0
2443,2,0,0
2444,37,30,0
2445,1,0,0
2446,10,0,0
2447,11,1,0
2448,4,0,0
2449,25,0,0
2450,23,0,0
2451,0,0,1
2452,0,0,1
2453,17,0,0
2454,0,0,1
2455,0,0,1
2456,34,1,0
2457,1,0,0
2458,34,0,0
2459,0,0,1
2460,3,0,0
2461,0,0,1
2462,24,0,0
2463,21,0,0
2464,6,0,0
2465,33,0,0
2466,1,0,0
2467,4,0,0
2468,3,1,0
2469,9,0,0
2470,2,0,0
2471,19,0,0
2472,0,0,1
2473,3,0,0
2474,12,0,0
2475,29,0,0
2476,2,0,0
2477,0,0,1
2478,2,0,0
2479,0,0,1
2480,2,0,0
2481,2,0,0
2482,0,0,1
2483,1,0,0
2484,33,0,0
2485,0,0,1
2486,1,0,0
2487,37,1,0
2488,1,0,0
2489,0,0,1
2490,0,0,1
2491,0,0,1
2492,0,0,1
2493,3,0,0
2494,1,0,0
2495,6,0,0
2496,0,0,1
2497,2,0,0
2498,0,0,1
2499,0,0,1
2500,14,0,0
2501,0,0,1
2502,1,0,0
2503,6,0,0
2504,17,0,0
2505,0,0,1
2506,7,1,0
2507,0,0,1
2508,4,0,0
2509,26,0,0
2510,14,1,0
2511,18,0,0
2512,22,0,0
2513,4,0,0
2514,7,0,0
2515,4,0,0
2516,14,0,0
2517,5,0,0
2518,22,0,0
2519,2,0,0
2520,18,0,0
2521,0,0,1
2522,26,0,0
2523,32,0,0
2524,39,1,0
2525,10,1,0
2526,38,0,0
2527,14,1,0
2528,30,0,0
2529,19,0,0
2530,1,0,0
2531,0,0,1
2532,0,0,1
2533,12,0,0
2534,0,0,1
2535,13,1,0
2536,37,1,0
2537,1,0,0
2538,8,0,0
2539,18,0,0
2540,25,0,0
2541,0,0,1
2542,0,0,1
2543,0,0,1
2544,1,0,0
2545,0,0,1
2546,0,0,1
2547,6,0,0
2548,0,0,1
2549,13,0,0
2550,0,0,1
2551,0,0,1
2552,0,0,1
2553,1,0,0
2554,0,0,1
2555,0,0,1
2556,18,0,0
2557,3,1,0
2558,0,0,1
2559,21,0,0
2560,13,0,0
2561,1,0,0
2562,7,0,0
2563,34,1,0
2564,1,0,0
2565,26,0,0
2566,1,0,0
2567,27,0,0
2568,2,0,0
2569,29,0,0
2570,1,0,0
2571,2,0,0
2572,2,0,0
2573,0,0,1
2574,2,0,0
2575,1,0,0
2576,1,0,0
2577,3,0,0
2578,1,0,0
2579,2,0,0
2580,1,0,0
2581,2,0,0
2582,7,1,0
2583,9,0,0
2584,1,0,0
2585,0,0,1
2586,37,1,0
2587,28,0,0
2588,0,0,1
2589,0,0,1
2590,18,0,0
2591,2,0,0
2592,4,0,0
2593,8,0,0
2594,0,0,1
2595,0,0,1
2596,1,0,0
2597,5,1,0
2598,28,0,0
2599,18,0,0
2600,9,0,0
2601,1,0,0
2602,5,0,0
2603,14,0,0
2604,1,1,1
2605,0,0,1
2606,0,0,1
2607,2,0,0
2608,0,0,1
2609,0,0,1
2610,24,0,0
2611,12,1,0
2612,21,0,0
2613,0,0,1
2614,6,0,0
2615,1,1,1
2616,29,0,0
2617,0,0,1
2618,2,0,0
2619,0,0,1
2620,1,0,0
2621,9,0,0
2622,0,0,1
2623,2,0,0
2624,22,1,0
2625,1,0,0
2626,3,0,0
2627,1,0,0
2628,0,0,1
2629,0,0,1
2630,6,0,0
2631,5,0,0
2632,2,0,0
2633,0,0,1
2634,0,0,1
2635,1,0,0
2636,2,0,0
2637,3,0,0
2638,30,0,0
2639,0,0,1
2640,8,0,0
2641,12,0,0
2642,1,0,0
2643,5,0,0
2644,39,0,0
2645,4,0,0
2646,5,0,0
2647,0,0,1
2648,7,1,0
2649,5,0,0
2650,0,0,1
2651,0,0,1
2652,0,0,1
2653,0,0,1
2654,7,0,0
2655,0,0,1
2656,28,0,0
2657,0,0,1
2658,8,0,0
2659,1,0,0
2660,3,0,0
2661,0,0,1
2662,21,0,0
2663,0,0,1
2664,5,0,0
2665,0,0,1
2666,1,0,0
2667,32,0,0
2668,12,0,0
2669,2,0,0
2670,0,0,1
2671,38,0,0
2672,0,0,1
2673,12,0,0
2674,0,0,1
2675,0,0,1
2676,1,0,0
2677,0,0,1
2678,24,1,0
2679,0,0,1
2680,0,0,1
2681,15,0,0
2682,3,0,0
2683,33,0,0
2684,1,0,0
2685,5,0,0
2686,20,0,0
2687,11,1,0
2688,1,0,0
2689,0,0,1
2690,1,0,0
2691,7,0,0
2692,2,0,0
2693,18,0,0
2694,25,1,0
2695,0,0,1
2696,25,0,0
2697,34,0,0
2698,0,0,1
2699,19,0,0
2700,9,0,0
2701,0,0,1
2702,0,0,1
2703,0,0,1
2704,0,0,1
2705,17,0,0
2706,1,0,0
2707,1,0,0
2708,3,0,0
2709,6,0,0
2710,1,0,0
2711,0,0,1
2712,9,0,0
2713,0,0,1
2714,0,0,1
2715,0,0,1
2716,38,1,0
2717,0,0,1
2718,5,0,0
2719,21,1,0
2720,0,1,0
2721,0,0,1
2722,1,0,0
2723,13,0,0
2724,30,1,0
2725,0,0,1
2726,4,0,0
2727,1,0,0
2728,10,1,0
2729,12,0,0
2730,0,0,1
2731,0,0,1
2732,11,0,0
2733,5,0,0
2734,1,0,0
2735,25,0,0
2736,0,0,1
2737,1,0,0
2738,0,0,1
2739,0,0,1
2740,33,0,0
2741,0,0,1
2742,2,0,0
2743,8,0,0
2744,2,0,0
2745,0,0,1
2746,13,0,0
2747,8,0,0
2748,0,0,1
2749,33,0,0
2750,2,0,0
2751,10,0,0
2752,4,0,0
2753,24,0,0
2754,11,0,0
2755,2,0,0
2756,0,0,1
2757,5,0,0
2758,1,0,0
2759,9,1,0
2760,1,0,0
2761,4,0,0
2762,12,0,0
2763,0,0,1
2764,9,0,0
2765,11,0,0
2766,0,0,1
2767,9,0,0
2768,0,0,1
2769,16,0,0
2770,0,0,1
2771,0,0,1
2772,0,0,1
2773,12,0,0
2774,2,0,0
2775,6,0,0
2776,0,0,1
2777,24,0,0
2778,26,0,0
2779,6,0,0
2780,3,0,0
2781,21,0,0
2782,4,0,0
2783,0,0,1
2784,2,0,0
2785,0,0,1
2786,7,0,0
2787,0,0,1
2788,0,0,1
2789,2,0,0
2790,0,0,1
2791,4,0,0
2792,0,0,1
2793,8,0,0
2794,2,0,0
2795,0,0,1
2796,2,0,0
2797,8,0,0
2798,1,0,0
2799,0,0,1
2800,0,0,1
2801,0,0,1
2802,0,0,1
2803,0,0,1
2804,3,0,0
2805,22,0,0
2806,0,0,1
2807,11,0,0
2808,0,0,1
2809,20,0,0
2810,5,0,0
2811,29,0,0
2812,0,0,1
2813,19,0,0
2814,22,0,0
2815,0,0,1
2816,31,1,0
2817,26,0,0
2818,0,0,1
2819,11,0,0
2820,0,0,1
2821,12,0,0
2822,4,0,0
2823,7,0,0
2824,0,0,1
2825,1,0,0
2826,25,0,0
2827,7,0,0
2828,1,0,0
2829,2,0,0
2830,0,0,1
2831,2,0,0
2832,0,0,1
2833,1,0,0
2834,2,0,0
2835,33,0,0
2836,27,0,0
2837,2,0,0
2838,9,0,0
2839,0,0,1
2840,12,0,0
2841,0,0,1
2842,1,0,0
2843,38,0,0
2844,5,0,0
2845,0,0,1
2846,1,0,0
2847,1,0,0
2848,6,0,0
2849,22,1,0
2850,20,0,0
2851,8,0,0
2852,0,0,1
2853,28,0,0
2854,11,0,0
2855,0,0,1
2856,3,0,0
2857,18,0,0
2858,1,1,1
2859,28,0,0
2860,0,0,1
2861,0,0,1
2862,0,0,1
2863,0,0,1
2864,17,0,0
2865,0,0,1
2866,13,0,0
2867,2,0,0
2868,1,0,0
2869,0,0,1
2870,0,0,1
2871,8,0,0
2872,0,0,1
2873,39,0,0
2874,3,0,0
2875,1,0,0
2876,2,0,0
2877,24,0,0
2878,0,0,1
2879,4,0,0
2880,0,0,1
2881,0,0,1
2882,4,0,0
2883,0,0,1
2884,30,0,0
2885,1,0,0
2886,13,0,0
2887,0,0,1
2888,4,0,0
2889,25,0,0
2890,0,0,1
2891,0,0,1
2892,1,0,0
2893,8,0,0
2894,6,0,0
2895,0,0,1
2896,10,1,0
2897,3,0,0
2898,16,1,0
2899,26,0,0
2900,1,0,0
2901,0,0,1
2902,28,0,0
2903,5,0,0
2904,24,0,0
2905,0,0,1
2906,0,0,1
2907,2,0,0
2908,7,0,0
2909,0,0,1
2910,15,0,0
2911,0,0,1
2912,0,0,1
2913,5,0,0
2914,0,0,1
2915,0,0,1
2916,0,0,1
2917,0,0,1
2918,14,0,0
2919,10,1,0
2920,0,0,1
2921,19,0,0
2922,2,0,0
2923,31,0,0
2924,15,0,0
2925,0,0,1
2926,0,0,1
2927,0,0,1
2928,5,1,0
2929,2,0,0
2930,0,0,1
2931,8,1,0
2932,1,0,0
2933,2,0,0
2934,26,0,0
2935,0,0,1
2936,0,0,1
2937,2,0,0
2938,27,0,0
2939,0,0,1
2940,0,0,1
2941,1,0,0
2942,26,0,0
2943,0,0,1
2944,7,0,0
2945,12,1,0
2946,25,1,0
2947,18,0,0
2948,2,0,0
2949,0,0,1
2950,14,0,0
2951,29,0,0
2952,18,0,0
2953,1,0,0
2954,7,0,0
2955,30,1,0
2956,0,1,0
2957,4,0,0
2958,36,0,0
2959,1,0,0
2960,4,0,0
2961,4,0,0
2962,0,0,1
2963,15,0,0
2964,30,0,0
2965,2,0,0
2966,2,0,0
2967,16,0,0
2968,1,0,0
2969,0,0,1
2970,0,0,1
2971,0,0,1
2972,8,0,0
2973,9,0,0
2974,0,0,1
2975,1,0,0
2976,0,0,1
2977,5,0,0
2978,27,0,0
2979,0,0,1
2980,24,0,0
2981,9,0,0
2982,0,0,1
2983,1,0,0
2984,2,0,0
2985,0,0,1
2986,3,0,0
2987,24,0,0
2988,0,0,1
2989,0,0,1
2990,0,0,1
2991,24,0,0
2992,38,0,0
2993,0,0,1
2994,2,0,0
2995,16,0,0
2996,0,0,1
2997,13,0,0
2998,26,0,0
2999,0,0,1
3000,0,0,1
3001,1,0,0
3002,10,0,0
3003,37,0,0
3004,1,0,0
3005,9,0,0
3006,22,0,0
3007,26,0,0
3008,0,0,1
3009,7,0,0
3010,4,0,0
3011,11,0,0
3012,11,0,0
3013,0,0,1
3014,0,0,1
3015,0,0,1
3016,16,0,0
3017,10,0,0
3018,37,0,0
3019,17,0,0
3020,6,0,0
3021,1,0,0
3022,0,0,1
3023,0,0,1
3024,6,0,0
3025,0,0,1
3026,19,1,0
3027,1,0,0
3028,0,0,1
3029,11,0,0
3030,14,0,0
3031,0,0,1
3032,0,0,1
3033,0,0,1
3034,39,0,0
3035,16,0,0
3036,1,0,0
3037,0,0,1
3038,2,0,0
3039,0,0,1
3040,0,0,1
3041,26,0,0
3042,0,0,1
3043,27,0,0
3044,3,1,0
3045,3,0,0
3046,4,0,0
3047,0,1,0
3048,7,0,0
3049,21,0,0
3050,9,1,0
3051,32,0,0
3052,1,0,0
3053,0,0,1
3054,0,0,1
3055,2,0,0
3056,0,0,1
3057,0,1,0
3058,0,0,1
3059,22,0,0
3060,31,0,0
3061,1,0,0
3062,3,0,0
3063,0,0,1
3064,0,0,1
3065,0,0,1
3066,36,1,0
3067,1,0,0
3068,3,0,0
3069,0,0,1
3070,1,0,0
3071,2,0,0
3072,18,1,0
3073,12,0,0
3074,0,0,1
3075,0,0,1
3076,7,1,0
3077,22,1,0
3078,1,1,1
3079,2,0,0
3080,0,0,1
3081,0,0,1
3082,2,0,0
3083,3,0,0
3084,1,0,0
3085,11,0,0
3086,4,0,0
3087,32,0,0
3088,2,0,0
3089,29,1,0
3090,0,0,1
3091,21,0,0
3092,1,0,0
3093,36,0,0
3094,9,1,0
3095,15,0,0
3096,30,0,0
3097,26,0,0
3098,2,0,0
3099,0,0,1
3100,1,0,0
3101,0,0,1
3102,31,0,0
3103,27,0,0
3104,3,0,0
3105,5,0,0
3106,4,0,0
3107,2,0,0
3108,7,0,0
3109,2,0,0
3110,1,0,0
3111,9,0,0
3112,12,0,0
3113,9,0,0
3114,2,0,0
3115,0,0,1
3116,0,0,1
3117,0,0,1
3118,22,0,0
3119,17,0,0
3120,16,0,0
3121,0,0,1
3122,36,0,0
3123,16,0,0
3124,29,0,0
3125,1,0,0
3126,1,0,0
3127,0,0,1
3128,1,1,1
3129,9,0,0
3130,35,1,0
3131,24,0,0
3132,0,0,1
3133,17,0,0
3134,10,1,0
3135,0,0,1
3136,1,0,0
3137,0,0,1
3138,35,0,0
3139,1,0,0
3140,12,0,0
3141,0,0,1
3142,12,0,0
3143,0,0,1
3144,0,0,1
3145,10,0,0
3146,0,0,1
3147,2,0,0
3148,2,0,0
3149,4,0,0
3150,2,0,0
3151,5,0,0
3152,30,0,0
3153,26,0,0
3154,28,0,0
3155,20,1,0
3156,11,0,0
3157,9,0,0
3158,1,0,0
3159,1,0,0
3160,0,0,1
3161,3,0,0
3162,20,0,0
3163,30,1,0
3164,0,0,1
3165,0,0,1
3166,0,0,1
3167,1,0,0
3168,2,0,0
3169,13,0,0
3170,0,0,1
3171,1,0,0
3172,0,0,1
3173,6,0,0
3174,0,0,1
3175,1,0,0
3176,0,0,1
3177,0,0,1
3178,1,0,0
3179,0,1,0
3180,21,0,0
3181,0,0,1
3182,0,0,1
3183,4,0,0
3184,0,0,1
3185,0,0,1
3186,1,0,0
3187,10,1,0
3188,3,0,0
3189,20,1,0
3190,7,1,0
3191,13,0,0
3192,4,0,0
3193,6,0,0
3194,1,0,0
3195,1,0,0
3196,0,0,1
3197,3,1,0
3198,1,0,0
3199,0,0,1
3200,1,1,1
3201,9,0,0
3202,0,0,1
3203,0,0,1
3204,4,0,0
3205,35,0,0
3206,11,0,0
3207,1,0,0
3208,12,0,0
3209,2,0,0
3210,1,0,0
3211,0,0,1
3212,0,0,1
3213,0,0,1
3214,3,0,0
3215,0,0,1
3216,23,0,0
3217,1,0,0
